[RL-Debug] Initializing RL Agent: Alpha=0.5, Arms=2
c [RL] LinUCB Agent Activated (Step=100)
============================[ Problem Statistics ]=============================
|                                                                             |
|  Number of variables:           250                                         |
|  Number of clauses:            1065                                         |
|  Parse time:                   0.00 s                                       |
|                                                                             |
============================[ Search Statistics ]==============================
| Conflicts |          ORIGINAL         |          LEARNT          | Progress |
|           |    Vars  Clauses Literals |    Limit  Clauses Lit/Cl |          |
===============================================================================
[RL-Debug] Step: 100 Reward: 224.98 Arm: 0 -> 0
|       100 |     250     1065     3195 |      390      100     16 |  0.002 % |
[RL-Debug] Step: 200 Reward: 382.02 Arm: 0 -> 0
|       250 |     250     1065     3195 |      429      250     15 |  0.002 % |
[RL-Debug] Step: 300 Reward: 182.78 Arm: 0 -> 0
[RL-Debug] Step: 400 Reward: 133.12 Arm: 0 -> 0
|       475 |     250     1065     3195 |      472      252     12 |  0.002 % |
[RL-Debug] Step: 500 Reward: 79.30 Arm: 0 -> 0
[RL-Debug] Step: 600 Reward: 130.00 Arm: 0 -> 0
[RL-Debug] Step: 700 Reward: 132.10 Arm: 0 -> 0
[RL-Debug] Step: 800 Reward: 233.76 Arm: 0 -> 0
|       812 |     250     1065     3195 |      519      343     12 |  0.002 % |
[RL-Debug] Step: 900 Reward: 281.88 Arm: 0 -> 0
[RL-Debug] Step: 1000 Reward: 182.50 Arm: 0 -> 0
[RL-Debug] Step: 1100 Reward: 183.36 Arm: 0 -> 0
[RL-Debug] Step: 1200 Reward: 282.56 Arm: 0 -> 0
[RL-Debug] Step: 1300 Reward: 31.10 Arm: 0 -> 0
|      1318 |     250     1065     3195 |      571      310     10 |  0.002 % |
[RL-Debug] Step: 1400 Reward: 181.84 Arm: 0 -> 0
[RL-Debug] Step: 1500 Reward: 282.60 Arm: 0 -> 0
[RL-Debug] Step: 1600 Reward: 83.80 Arm: 0 -> 0
[RL-Debug] Step: 1700 Reward: 24.74 Arm: 0 -> 0
[RL-Debug] Step: 1800 Reward: 79.28 Arm: 0 -> 0
[RL-Debug] Step: 1900 Reward: 82.38 Arm: 0 -> 0
[RL-Debug] Step: 2000 Reward: 32.80 Arm: 0 -> 0
|      2077 |     250     1065     3195 |      628      474     11 |  0.002 % |
[RL-Debug] Step: 2100 Reward: -19.06 Arm: 0 -> 0
[RL-Debug] Step: 2200 Reward: 33.40 Arm: 0 -> 0
[RL-Debug] Step: 2300 Reward: 132.42 Arm: 0 -> 0
[RL-Debug] Step: 2400 Reward: 82.04 Arm: 0 -> 0
[RL-Debug] Step: 2500 Reward: -22.40 Arm: 0 -> 0
[RL-Debug] Step: 2600 Reward: 131.14 Arm: 0 -> 0
[RL-Debug] Step: 2700 Reward: 82.42 Arm: 0 -> 0
[RL-Debug] Step: 2800 Reward: 133.20 Arm: 0 -> 0
[RL-Debug] Step: 2900 Reward: 34.78 Arm: 0 -> 0
[RL-Debug] Step: 3000 Reward: 234.00 Arm: 0 -> 0
[RL-Debug] Step: 3100 Reward: 181.18 Arm: 0 -> 0
[RL-Debug] Step: 3200 Reward: -18.32 Arm: 0 -> 0
|      3216 |     250     1065     3195 |      691      633     11 |  0.002 % |
[RL-Debug] Step: 3300 Reward: 79.34 Arm: 0 -> 0
[RL-Debug] Step: 3400 Reward: 127.00 Arm: 0 -> 0
[RL-Debug] Step: 3500 Reward: -23.42 Arm: 0 -> 0
[RL-Debug] Step: 3600 Reward: 27.60 Arm: 0 -> 0
[RL-Debug] Step: 3700 Reward: 127.72 Arm: 0 -> 0
[RL-Debug] Step: 3800 Reward: 31.10 Arm: 0 -> 0
[RL-Debug] Step: 3900 Reward: 78.86 Arm: 0 -> 0
[RL-Debug] Step: 4000 Reward: 132.72 Arm: 0 -> 0
[RL-Debug] Step: 4100 Reward: 128.26 Arm: 0 -> 0
[RL-Debug] Step: 4200 Reward: 129.80 Arm: 0 -> 0
[RL-Debug] Step: 4300 Reward: 130.90 Arm: 0 -> 0
[RL-Debug] Step: 4400 Reward: 179.52 Arm: 0 -> 0
[RL-Debug] Step: 4500 Reward: 77.12 Arm: 0 -> 0
[RL-Debug] Step: 4600 Reward: 78.60 Arm: 0 -> 0
[RL-Debug] Step: 4700 Reward: 30.20 Arm: 0 -> 0
[RL-Debug] Step: 4800 Reward: -18.16 Arm: 0 -> 0
[RL-Debug] Step: 4900 Reward: 129.34 Arm: 0 -> 0
|      4924 |     250     1065     3195 |      760      549     11 |  0.002 % |
[RL-Debug] Step: 5000 Reward: 76.82 Arm: 0 -> 0
[RL-Debug] Step: 5100 Reward: 28.66 Arm: 0 -> 0
[RL-Debug] Step: 5200 Reward: 129.86 Arm: 0 -> 0
[RL-Debug] Step: 5300 Reward: -20.72 Arm: 0 -> 0
[RL-Debug] Step: 5400 Reward: -21.68 Arm: 0 -> 0
[RL-Debug] Step: 5500 Reward: 78.46 Arm: 0 -> 0
[RL-Debug] Step: 5600 Reward: 79.78 Arm: 0 -> 0
[RL-Debug] Step: 5700 Reward: 29.14 Arm: 0 -> 0
[RL-Debug] Step: 5800 Reward: 230.28 Arm: 0 -> 0
[RL-Debug] Step: 5900 Reward: 231.46 Arm: 0 -> 0
[RL-Debug] Step: 6000 Reward: 279.92 Arm: 0 -> 0
[RL-Debug] Step: 6100 Reward: 81.42 Arm: 0 -> 0
[RL-Debug] Step: 6200 Reward: -17.96 Arm: 0 -> 0
[RL-Debug] Step: 6300 Reward: 79.44 Arm: 0 -> 0
[RL-Debug] Step: 6400 Reward: 28.40 Arm: 0 -> 0
[RL-Debug] Step: 6500 Reward: 277.56 Arm: 0 -> 0
[RL-Debug] Step: 6600 Reward: 81.60 Arm: 0 -> 0
[RL-Debug] Step: 6700 Reward: 183.10 Arm: 0 -> 0
[RL-Debug] Step: 6800 Reward: 132.30 Arm: 0 -> 0
[RL-Debug] Step: 6900 Reward: 133.24 Arm: 0 -> 0
[RL-Debug] Step: 7000 Reward: 131.84 Arm: 0 -> 0
[RL-Debug] Step: 7100 Reward: 31.40 Arm: 0 -> 0
[RL-Debug] Step: 7200 Reward: 132.50 Arm: 0 -> 0
[RL-Debug] Step: 7300 Reward: 233.90 Arm: 0 -> 0
[RL-Debug] Step: 7400 Reward: 133.52 Arm: 0 -> 0
|      7486 |     250     1065     3195 |      837      776     11 |  0.002 % |
[RL-Debug] Step: 7500 Reward: 133.26 Arm: 0 -> 0
[RL-Debug] Step: 7600 Reward: 132.54 Arm: 0 -> 0
[RL-Debug] Step: 7700 Reward: 33.06 Arm: 0 -> 0
[RL-Debug] Step: 7800 Reward: 31.76 Arm: 0 -> 0
[RL-Debug] Step: 7900 Reward: 82.86 Arm: 0 -> 0
[RL-Debug] Step: 8000 Reward: 33.98 Arm: 0 -> 0
[RL-Debug] Step: 8100 Reward: 31.06 Arm: 0 -> 0
[RL-Debug] Step: 8200 Reward: 282.22 Arm: 0 -> 0
[RL-Debug] Step: 8300 Reward: 232.24 Arm: 0 -> 0
[RL-Debug] Step: 8400 Reward: -16.70 Arm: 0 -> 0
[RL-Debug] Step: 8500 Reward: 81.84 Arm: 0 -> 0
[RL-Debug] Step: 8600 Reward: 29.96 Arm: 0 -> 0
[RL-Debug] Step: 8700 Reward: -21.00 Arm: 0 -> 0
[RL-Debug] Step: 8800 Reward: -23.36 Arm: 0 -> 0
[RL-Debug] Step: 8900 Reward: 175.94 Arm: 0 -> 0
[RL-Debug] Step: 9000 Reward: 27.22 Arm: 0 -> 0
[RL-Debug] Step: 9100 Reward: 77.74 Arm: 0 -> 0
[RL-Debug] Step: 9200 Reward: 177.70 Arm: 0 -> 0
[RL-Debug] Step: 9300 Reward: 22.82 Arm: 0 -> 0
[RL-Debug] Step: 9400 Reward: 75.88 Arm: 0 -> 0
[RL-Debug] Step: 9500 Reward: 30.90 Arm: 0 -> 0
[RL-Debug] Step: 9600 Reward: 80.78 Arm: 0 -> 0
[RL-Debug] Step: 9700 Reward: 79.78 Arm: 0 -> 0
